39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.91 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.91 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
40.43 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 29, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 32, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
39.91 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.38 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.35 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.38 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.38 W, 33, 30, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.38 W, 33, 31, 0 %, 0 %
40.35 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 33, 31, 0 %, 0 %
40.38 W, 33, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.35 W, 33, 31, 0 %, 0 %
40.35 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.35 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.38 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.40 W, 34, 31, 0 %, 0 %
40.38 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.35 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.35 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.38 W, 34, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 34, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.38 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.89 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.87 W, 35, 32, 0 %, 0 %
40.89 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.84 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.35 W, 35, 32, 0 %, 0 %
40.84 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.35 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.35 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.87 W, 35, 32, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.89 W, 35, 32, 0 %, 0 %
40.89 W, 35, 33, 0 %, 0 %
40.40 W, 35, 32, 0 %, 0 %
40.89 W, 35, 33, 0 %, 0 %
40.89 W, 35, 33, 0 %, 0 %
40.89 W, 35, 33, 0 %, 0 %
40.89 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.43 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.92 W, 35, 33, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.92 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 35, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
40.43 W, 34, 32, 0 %, 0 %
