86.52 W, 38, 35, 89 %, 10 %
87.99 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 80 %, 10 %
85.54 W, 38, 35, 83 %, 10 %
87.93 W, 38, 35, 93 %, 10 %
92.41 W, 38, 35, 93 %, 10 %
90.44 W, 38, 35, 84 %, 10 %
83.08 W, 38, 35, 90 %, 10 %
87.01 W, 38, 35, 84 %, 10 %
90.94 W, 38, 35, 89 %, 10 %
88.97 W, 38, 35, 92 %, 10 %
87.01 W, 38, 35, 85 %, 10 %
90.44 W, 38, 35, 80 %, 10 %
87.01 W, 38, 35, 93 %, 10 %
88.48 W, 38, 35, 94 %, 10 %
91.43 W, 38, 35, 89 %, 10 %
91.37 W, 38, 35, 74 %, 9 %
87.50 W, 38, 35, 92 %, 10 %
90.94 W, 38, 35, 88 %, 10 %
92.90 W, 38, 35, 91 %, 10 %
90.94 W, 38, 35, 90 %, 10 %
86.52 W, 38, 35, 95 %, 11 %
87.50 W, 38, 35, 86 %, 10 %
87.99 W, 38, 35, 91 %, 10 %
88.97 W, 38, 35, 96 %, 10 %
90.44 W, 38, 35, 82 %, 10 %
88.91 W, 38, 35, 88 %, 10 %
86.52 W, 38, 35, 84 %, 10 %
91.43 W, 38, 35, 93 %, 10 %
91.43 W, 38, 35, 93 %, 10 %
92.90 W, 38, 35, 88 %, 10 %
85.54 W, 38, 35, 94 %, 10 %
85.54 W, 38, 35, 95 %, 11 %
84.01 W, 38, 35, 84 %, 10 %
87.44 W, 38, 35, 96 %, 10 %
85.54 W, 38, 35, 88 %, 10 %
88.48 W, 38, 35, 86 %, 10 %
90.94 W, 38, 35, 83 %, 10 %
94.37 W, 38, 35, 93 %, 10 %
85.04 W, 38, 35, 85 %, 10 %
90.44 W, 38, 35, 88 %, 10 %
89.95 W, 38, 35, 92 %, 10 %
88.42 W, 38, 35, 78 %, 10 %
84.55 W, 38, 35, 94 %, 10 %
86.03 W, 38, 35, 85 %, 10 %
86.46 W, 38, 35, 92 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
88.97 W, 38, 35, 78 %, 10 %
83.08 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
81.61 W, 38, 35, 80 %, 10 %
88.97 W, 38, 35, 83 %, 10 %
87.50 W, 38, 35, 88 %, 10 %
83.57 W, 38, 35, 88 %, 10 %
91.43 W, 38, 35, 89 %, 10 %
89.46 W, 38, 35, 97 %, 11 %
87.50 W, 38, 35, 95 %, 11 %
85.04 W, 38, 35, 79 %, 10 %
83.57 W, 38, 35, 92 %, 10 %
87.99 W, 38, 35, 83 %, 10 %
82.10 W, 38, 35, 83 %, 10 %
89.46 W, 38, 35, 90 %, 11 %
89.46 W, 38, 35, 75 %, 9 %
87.01 W, 38, 34, 94 %, 10 %
85.04 W, 38, 35, 85 %, 10 %
91.92 W, 38, 35, 75 %, 9 %
86.52 W, 38, 35, 63 %, 9 %
88.48 W, 38, 35, 88 %, 10 %
87.01 W, 38, 34, 90 %, 10 %
89.46 W, 38, 35, 89 %, 10 %
82.10 W, 38, 35, 85 %, 10 %
90.88 W, 38, 34, 75 %, 9 %
88.97 W, 38, 35, 83 %, 10 %
91.37 W, 38, 34, 89 %, 10 %
89.46 W, 38, 34, 87 %, 10 %
87.99 W, 38, 34, 77 %, 9 %
85.04 W, 38, 34, 87 %, 10 %
88.48 W, 37, 35, 84 %, 10 %
89.95 W, 38, 34, 87 %, 10 %
84.06 W, 38, 34, 75 %, 9 %
89.46 W, 38, 34, 89 %, 10 %
93.39 W, 38, 34, 84 %, 10 %
87.50 W, 37, 35, 80 %, 10 %
88.91 W, 38, 35, 90 %, 10 %
87.50 W, 38, 35, 85 %, 10 %
81.12 W, 37, 34, 88 %, 10 %
87.99 W, 38, 35, 96 %, 10 %
85.54 W, 38, 35, 88 %, 10 %
84.55 W, 38, 35, 80 %, 10 %
86.03 W, 38, 34, 97 %, 10 %
89.95 W, 38, 35, 90 %, 10 %
90.88 W, 38, 34, 87 %, 10 %
87.50 W, 38, 34, 87 %, 10 %
91.43 W, 38, 35, 92 %, 10 %
84.06 W, 38, 35, 83 %, 10 %
87.99 W, 38, 35, 92 %, 10 %
87.50 W, 38, 35, 87 %, 10 %
78.17 W, 38, 35, 91 %, 10 %
84.55 W, 38, 35, 83 %, 10 %
90.39 W, 38, 35, 84 %, 10 %
85.54 W, 38, 35, 91 %, 10 %
89.95 W, 38, 35, 85 %, 10 %
87.01 W, 38, 35, 90 %, 10 %
91.43 W, 38, 35, 84 %, 10 %
90.44 W, 38, 35, 93 %, 10 %
86.03 W, 38, 35, 91 %, 10 %
91.43 W, 38, 35, 70 %, 9 %
89.46 W, 38, 35, 83 %, 10 %
91.43 W, 38, 35, 87 %, 10 %
79.64 W, 38, 35, 86 %, 10 %
90.44 W, 38, 35, 84 %, 10 %
86.52 W, 38, 35, 92 %, 10 %
89.95 W, 38, 35, 80 %, 9 %
87.50 W, 38, 35, 89 %, 10 %
85.97 W, 38, 35, 92 %, 10 %
91.92 W, 38, 35, 81 %, 10 %
85.54 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 89 %, 10 %
82.59 W, 38, 35, 84 %, 10 %
88.91 W, 38, 35, 84 %, 10 %
89.40 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 92 %, 10 %
91.43 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 72 %, 9 %
87.50 W, 38, 35, 94 %, 10 %
84.06 W, 38, 35, 78 %, 9 %
89.46 W, 38, 35, 94 %, 11 %
91.86 W, 38, 35, 81 %, 10 %
87.99 W, 38, 35, 79 %, 10 %
91.43 W, 38, 35, 96 %, 11 %
86.52 W, 38, 35, 91 %, 10 %
89.95 W, 38, 35, 92 %, 10 %
86.52 W, 38, 35, 79 %, 10 %
89.46 W, 38, 35, 87 %, 10 %
87.50 W, 38, 35, 93 %, 10 %
82.10 W, 38, 35, 77 %, 10 %
86.95 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 84 %, 10 %
90.88 W, 38, 35, 88 %, 10 %
83.08 W, 38, 35, 90 %, 10 %
90.44 W, 38, 35, 90 %, 10 %
89.46 W, 38, 35, 91 %, 10 %
88.91 W, 37, 35, 82 %, 10 %
84.55 W, 38, 35, 90 %, 10 %
91.92 W, 37, 34, 86 %, 10 %
81.61 W, 38, 35, 88 %, 10 %
88.48 W, 38, 35, 94 %, 10 %
89.46 W, 37, 34, 80 %, 10 %
87.01 W, 37, 34, 81 %, 10 %
88.97 W, 38, 35, 90 %, 10 %
87.50 W, 38, 35, 89 %, 10 %
91.92 W, 37, 34, 89 %, 10 %
88.48 W, 38, 34, 85 %, 10 %
85.04 W, 37, 34, 93 %, 10 %
90.44 W, 38, 34, 88 %, 10 %
90.39 W, 38, 35, 74 %, 9 %
83.57 W, 37, 35, 86 %, 10 %
90.94 W, 38, 35, 89 %, 10 %
90.94 W, 38, 35, 95 %, 10 %
86.03 W, 38, 35, 85 %, 10 %
89.46 W, 38, 35, 95 %, 11 %
85.54 W, 38, 35, 95 %, 11 %
85.54 W, 38, 35, 84 %, 10 %
88.97 W, 38, 35, 76 %, 9 %
85.54 W, 38, 35, 90 %, 10 %
86.03 W, 38, 35, 87 %, 10 %
89.46 W, 38, 35, 88 %, 10 %
90.94 W, 38, 35, 87 %, 10 %
86.52 W, 38, 35, 85 %, 10 %
83.57 W, 38, 35, 80 %, 10 %
86.52 W, 38, 35, 90 %, 10 %
88.48 W, 38, 35, 91 %, 10 %
85.97 W, 38, 35, 78 %, 10 %
92.90 W, 38, 35, 83 %, 10 %
89.46 W, 38, 35, 76 %, 9 %
89.46 W, 38, 35, 84 %, 10 %
88.97 W, 38, 35, 86 %, 10 %
91.92 W, 38, 35, 93 %, 10 %
88.97 W, 38, 35, 92 %, 10 %
90.94 W, 38, 35, 91 %, 10 %
90.44 W, 38, 35, 90 %, 10 %
86.52 W, 38, 35, 90 %, 10 %
89.46 W, 38, 35, 81 %, 10 %
88.48 W, 38, 35, 92 %, 10 %
87.01 W, 38, 35, 82 %, 10 %
87.50 W, 38, 35, 93 %, 11 %
89.95 W, 38, 35, 97 %, 11 %
82.59 W, 38, 35, 83 %, 10 %
90.94 W, 38, 35, 89 %, 10 %
87.01 W, 38, 35, 75 %, 9 %
93.88 W, 38, 35, 91 %, 10 %
88.91 W, 38, 35, 90 %, 10 %
85.04 W, 38, 35, 72 %, 9 %
91.92 W, 38, 35, 85 %, 10 %
89.95 W, 38, 35, 91 %, 10 %
88.97 W, 38, 35, 88 %, 10 %
87.99 W, 38, 35, 78 %, 10 %
84.55 W, 38, 35, 83 %, 10 %
86.46 W, 38, 35, 70 %, 9 %
87.93 W, 38, 35, 90 %, 10 %
84.06 W, 38, 35, 75 %, 9 %
83.57 W, 38, 35, 91 %, 10 %
85.04 W, 38, 35, 85 %, 10 %
90.44 W, 38, 35, 91 %, 10 %
84.55 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 88 %, 10 %
88.48 W, 38, 35, 89 %, 10 %
91.43 W, 38, 34, 95 %, 11 %
89.89 W, 38, 35, 95 %, 11 %
88.48 W, 38, 35, 86 %, 10 %
89.95 W, 38, 35, 94 %, 10 %
87.99 W, 38, 35, 85 %, 10 %
89.95 W, 38, 34, 91 %, 10 %
85.54 W, 38, 34, 82 %, 10 %
86.03 W, 38, 35, 91 %, 10 %
92.41 W, 38, 34, 91 %, 10 %
82.10 W, 37, 35, 84 %, 10 %
90.44 W, 38, 35, 88 %, 10 %
86.52 W, 38, 35, 77 %, 10 %
89.46 W, 38, 35, 87 %, 10 %
85.54 W, 38, 35, 75 %, 9 %
88.48 W, 38, 34, 96 %, 11 %
84.55 W, 37, 35, 96 %, 10 %
89.95 W, 37, 34, 84 %, 10 %
91.92 W, 38, 34, 93 %, 10 %
91.43 W, 37, 35, 95 %, 11 %
90.94 W, 37, 35, 91 %, 10 %
90.44 W, 37, 34, 95 %, 11 %
84.99 W, 37, 35, 83 %, 10 %
89.46 W, 37, 35, 86 %, 10 %
88.97 W, 37, 34, 86 %, 10 %
88.48 W, 37, 35, 87 %, 10 %
88.48 W, 37, 35, 87 %, 10 %
90.44 W, 38, 35, 85 %, 10 %
89.46 W, 38, 34, 87 %, 10 %
90.94 W, 37, 35, 84 %, 10 %
89.95 W, 38, 35, 87 %, 10 %
91.43 W, 38, 34, 92 %, 10 %
85.54 W, 38, 35, 84 %, 10 %
86.52 W, 38, 35, 91 %, 10 %
90.39 W, 38, 35, 67 %, 9 %
88.48 W, 38, 35, 90 %, 10 %
86.52 W, 38, 35, 81 %, 10 %
87.01 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 88 %, 10 %
86.95 W, 38, 35, 85 %, 10 %
89.46 W, 38, 35, 79 %, 10 %
91.92 W, 38, 35, 92 %, 10 %
87.50 W, 38, 35, 78 %, 10 %
81.61 W, 38, 35, 92 %, 11 %
92.90 W, 38, 35, 80 %, 10 %
91.92 W, 38, 35, 86 %, 10 %
91.92 W, 38, 35, 86 %, 10 %
80.63 W, 38, 35, 94 %, 10 %
89.40 W, 38, 35, 91 %, 10 %
86.03 W, 38, 35, 94 %, 10 %
89.46 W, 38, 35, 94 %, 10 %
92.41 W, 38, 35, 88 %, 10 %
84.06 W, 38, 35, 85 %, 10 %
90.94 W, 38, 35, 88 %, 10 %
94.37 W, 38, 35, 89 %, 10 %
91.92 W, 38, 35, 92 %, 10 %
90.94 W, 38, 35, 77 %, 9 %
87.44 W, 38, 35, 71 %, 9 %
86.03 W, 38, 35, 89 %, 10 %
89.46 W, 38, 35, 90 %, 10 %
84.55 W, 38, 35, 86 %, 10 %
89.46 W, 38, 35, 74 %, 10 %
89.95 W, 38, 35, 85 %, 10 %
91.92 W, 38, 35, 83 %, 10 %
92.35 W, 38, 35, 92 %, 10 %
87.99 W, 38, 35, 91 %, 10 %
89.46 W, 38, 35, 92 %, 11 %
92.35 W, 38, 35, 81 %, 10 %
90.44 W, 38, 35, 77 %, 10 %
82.59 W, 38, 35, 87 %, 10 %
87.99 W, 38, 35, 85 %, 10 %
84.55 W, 38, 35, 81 %, 10 %
86.52 W, 38, 35, 76 %, 9 %
81.61 W, 38, 35, 88 %, 10 %
88.48 W, 38, 35, 90 %, 10 %
85.04 W, 38, 35, 79 %, 10 %
81.12 W, 37, 34, 86 %, 10 %
89.46 W, 38, 35, 97 %, 11 %
87.44 W, 38, 35, 86 %, 10 %
86.52 W, 38, 35, 82 %, 10 %
83.57 W, 38, 35, 82 %, 10 %
90.94 W, 38, 34, 91 %, 10 %
88.48 W, 38, 35, 78 %, 9 %
82.10 W, 37, 35, 82 %, 10 %
90.44 W, 38, 34, 90 %, 10 %
92.35 W, 37, 35, 89 %, 10 %
87.01 W, 38, 34, 91 %, 10 %
88.48 W, 38, 35, 89 %, 10 %
91.92 W, 37, 35, 85 %, 10 %
91.92 W, 37, 34, 97 %, 11 %
93.39 W, 37, 34, 89 %, 10 %
90.88 W, 37, 34, 96 %, 11 %
89.46 W, 37, 34, 71 %, 9 %
86.03 W, 38, 35, 92 %, 10 %
89.95 W, 38, 34, 95 %, 10 %
84.06 W, 38, 35, 94 %, 11 %
88.97 W, 37, 34, 85 %, 10 %
89.95 W, 37, 34, 78 %, 10 %
83.57 W, 37, 34, 72 %, 9 %
93.88 W, 37, 34, 79 %, 9 %
88.97 W, 38, 35, 79 %, 10 %
86.95 W, 38, 35, 87 %, 10 %
88.97 W, 38, 34, 84 %, 10 %
89.46 W, 38, 34, 88 %, 10 %
86.52 W, 38, 35, 91 %, 10 %
90.94 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 90 %, 10 %
89.46 W, 38, 35, 93 %, 10 %
89.89 W, 38, 35, 96 %, 11 %
89.95 W, 38, 35, 79 %, 10 %
87.99 W, 38, 35, 94 %, 10 %
89.95 W, 38, 35, 92 %, 10 %
89.95 W, 38, 35, 86 %, 10 %
89.46 W, 38, 35, 75 %, 9 %
87.01 W, 38, 35, 83 %, 10 %
88.42 W, 38, 35, 91 %, 10 %
87.01 W, 38, 35, 88 %, 10 %
88.48 W, 38, 35, 93 %, 11 %
87.01 W, 38, 35, 76 %, 9 %
88.97 W, 38, 35, 90 %, 10 %
95.35 W, 38, 35, 82 %, 10 %
90.44 W, 38, 35, 96 %, 11 %
88.48 W, 38, 35, 78 %, 10 %
89.46 W, 38, 35, 84 %, 10 %
87.99 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 88 %, 10 %
87.50 W, 38, 35, 93 %, 10 %
87.50 W, 38, 35, 69 %, 9 %
90.44 W, 38, 35, 92 %, 11 %
92.90 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 87 %, 10 %
90.94 W, 38, 35, 80 %, 10 %
84.06 W, 38, 35, 83 %, 10 %
86.03 W, 38, 35, 86 %, 10 %
85.54 W, 38, 35, 85 %, 10 %
87.99 W, 38, 35, 81 %, 10 %
86.52 W, 38, 35, 86 %, 10 %
83.08 W, 38, 35, 80 %, 9 %
87.50 W, 38, 35, 96 %, 10 %
87.99 W, 38, 35, 87 %, 10 %
86.46 W, 38, 35, 85 %, 10 %
90.94 W, 38, 35, 90 %, 10 %
87.99 W, 38, 35, 81 %, 10 %
89.95 W, 38, 35, 98 %, 10 %
91.37 W, 38, 35, 93 %, 10 %
86.03 W, 38, 35, 89 %, 10 %
86.52 W, 38, 35, 90 %, 10 %
85.97 W, 38, 35, 94 %, 10 %
87.99 W, 38, 35, 86 %, 10 %
87.01 W, 38, 35, 86 %, 10 %
88.48 W, 38, 35, 92 %, 10 %
91.92 W, 38, 34, 81 %, 10 %
91.43 W, 38, 35, 95 %, 10 %
89.40 W, 38, 35, 86 %, 10 %
90.44 W, 38, 35, 97 %, 11 %
91.43 W, 38, 35, 86 %, 10 %
84.06 W, 38, 35, 88 %, 10 %
88.91 W, 38, 35, 94 %, 11 %
87.99 W, 37, 35, 91 %, 10 %
89.46 W, 38, 35, 95 %, 10 %
89.95 W, 38, 35, 93 %, 10 %
88.97 W, 38, 35, 91 %, 10 %
90.44 W, 38, 35, 92 %, 10 %
85.54 W, 38, 35, 89 %, 10 %
88.48 W, 38, 35, 89 %, 10 %
88.91 W, 38, 35, 96 %, 11 %
86.03 W, 38, 35, 89 %, 10 %
87.50 W, 38, 35, 89 %, 10 %
88.42 W, 38, 35, 81 %, 10 %
90.44 W, 38, 35, 93 %, 10 %
86.52 W, 37, 34, 83 %, 10 %
87.01 W, 38, 35, 91 %, 10 %
88.97 W, 37, 35, 69 %, 9 %
89.40 W, 38, 34, 87 %, 10 %
88.48 W, 38, 35, 89 %, 10 %
87.50 W, 38, 34, 86 %, 10 %
83.08 W, 38, 34, 86 %, 10 %
92.41 W, 38, 34, 93 %, 10 %
90.94 W, 38, 35, 83 %, 10 %
87.93 W, 38, 34, 93 %, 10 %
89.95 W, 38, 35, 78 %, 9 %
83.08 W, 38, 35, 79 %, 10 %
88.42 W, 38, 35, 90 %, 10 %
88.48 W, 38, 35, 82 %, 10 %
90.88 W, 38, 35, 93 %, 10 %
92.35 W, 38, 35, 94 %, 10 %
87.99 W, 38, 35, 92 %, 10 %
88.97 W, 38, 35, 89 %, 10 %
91.92 W, 38, 35, 89 %, 10 %
91.43 W, 38, 35, 81 %, 10 %
87.50 W, 38, 35, 96 %, 10 %
89.46 W, 38, 35, 83 %, 10 %
82.59 W, 38, 35, 92 %, 11 %
83.57 W, 38, 35, 76 %, 9 %
86.52 W, 38, 35, 91 %, 10 %
87.50 W, 38, 35, 81 %, 10 %
91.92 W, 38, 35, 93 %, 10 %
87.99 W, 38, 35, 93 %, 10 %
85.54 W, 38, 35, 84 %, 10 %
90.44 W, 38, 35, 86 %, 10 %
88.91 W, 38, 35, 92 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
88.48 W, 38, 35, 84 %, 10 %
83.08 W, 38, 35, 91 %, 11 %
85.04 W, 38, 35, 91 %, 10 %
85.54 W, 38, 35, 95 %, 10 %
88.97 W, 38, 35, 90 %, 10 %
90.94 W, 38, 35, 91 %, 10 %
90.44 W, 38, 35, 86 %, 10 %
88.97 W, 38, 35, 74 %, 9 %
87.50 W, 38, 35, 88 %, 10 %
84.55 W, 38, 35, 86 %, 10 %
89.95 W, 38, 35, 91 %, 10 %
82.10 W, 38, 35, 90 %, 10 %
95.84 W, 38, 35, 81 %, 10 %
90.39 W, 38, 35, 82 %, 10 %
87.01 W, 38, 35, 94 %, 10 %
92.41 W, 38, 35, 84 %, 10 %
87.99 W, 38, 35, 93 %, 10 %
84.06 W, 38, 35, 89 %, 10 %
84.99 W, 38, 35, 92 %, 10 %
89.89 W, 38, 35, 89 %, 10 %
87.50 W, 38, 35, 94 %, 10 %
85.54 W, 38, 35, 75 %, 9 %
88.48 W, 38, 35, 84 %, 10 %
90.94 W, 38, 35, 91 %, 10 %
87.99 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 85 %, 10 %
89.95 W, 38, 35, 96 %, 11 %
87.99 W, 38, 35, 88 %, 10 %
89.46 W, 38, 35, 91 %, 10 %
90.94 W, 38, 34, 89 %, 10 %
79.64 W, 38, 35, 77 %, 10 %
89.46 W, 38, 35, 88 %, 10 %
89.95 W, 38, 35, 94 %, 10 %
87.01 W, 38, 35, 92 %, 10 %
92.90 W, 38, 34, 94 %, 11 %
87.99 W, 38, 35, 74 %, 9 %
88.48 W, 38, 35, 95 %, 10 %
84.55 W, 38, 35, 95 %, 10 %
87.50 W, 38, 35, 88 %, 10 %
87.50 W, 38, 35, 87 %, 10 %
88.48 W, 38, 34, 81 %, 10 %
83.08 W, 38, 34, 75 %, 9 %
86.03 W, 38, 35, 84 %, 10 %
90.44 W, 38, 35, 89 %, 10 %
87.99 W, 38, 35, 88 %, 10 %
92.84 W, 38, 35, 94 %, 10 %
89.40 W, 38, 35, 95 %, 10 %
91.43 W, 38, 35, 79 %, 10 %
89.46 W, 38, 35, 93 %, 11 %
89.89 W, 38, 35, 90 %, 10 %
91.43 W, 38, 35, 87 %, 10 %
87.01 W, 38, 35, 93 %, 10 %
88.48 W, 38, 35, 88 %, 10 %
89.95 W, 38, 35, 91 %, 10 %
89.46 W, 38, 35, 93 %, 11 %
87.99 W, 38, 35, 92 %, 10 %
91.86 W, 38, 35, 95 %, 10 %
91.86 W, 38, 35, 80 %, 10 %
86.52 W, 38, 35, 93 %, 11 %
89.46 W, 38, 35, 94 %, 10 %
86.52 W, 38, 35, 85 %, 10 %
89.46 W, 38, 35, 81 %, 10 %
88.97 W, 38, 35, 79 %, 10 %
90.44 W, 38, 35, 68 %, 9 %
89.89 W, 38, 35, 86 %, 10 %
83.57 W, 38, 35, 86 %, 10 %
81.61 W, 38, 35, 84 %, 10 %
87.93 W, 38, 35, 78 %, 9 %
93.39 W, 38, 35, 86 %, 10 %
93.33 W, 38, 35, 82 %, 10 %
92.41 W, 38, 35, 86 %, 10 %
89.46 W, 39, 35, 91 %, 10 %
86.52 W, 38, 35, 94 %, 11 %
89.95 W, 38, 35, 80 %, 9 %
84.06 W, 38, 35, 83 %, 10 %
83.57 W, 38, 35, 80 %, 10 %
87.01 W, 38, 35, 87 %, 10 %
88.91 W, 38, 35, 89 %, 10 %
90.44 W, 38, 35, 77 %, 10 %
88.42 W, 38, 35, 91 %, 10 %
88.48 W, 38, 35, 79 %, 10 %
83.57 W, 38, 35, 91 %, 10 %
85.04 W, 38, 35, 83 %, 10 %
89.95 W, 38, 35, 98 %, 11 %
90.44 W, 38, 35, 90 %, 10 %
84.55 W, 38, 35, 85 %, 10 %
89.89 W, 38, 35, 88 %, 10 %
87.50 W, 38, 35, 87 %, 10 %
92.41 W, 38, 35, 67 %, 9 %
86.52 W, 38, 35, 93 %, 10 %
86.52 W, 38, 35, 98 %, 11 %
90.94 W, 38, 35, 85 %, 10 %
84.06 W, 38, 35, 87 %, 10 %
89.40 W, 38, 35, 96 %, 10 %
87.99 W, 38, 35, 86 %, 10 %
87.99 W, 38, 35, 87 %, 10 %
91.92 W, 38, 35, 89 %, 10 %
91.92 W, 38, 35, 87 %, 10 %
87.50 W, 38, 35, 90 %, 10 %
91.43 W, 38, 35, 70 %, 9 %
86.03 W, 38, 35, 91 %, 10 %
86.03 W, 38, 35, 91 %, 10 %
88.42 W, 38, 35, 88 %, 10 %
89.40 W, 38, 35, 97 %, 11 %
90.44 W, 38, 35, 86 %, 10 %
87.99 W, 38, 35, 97 %, 11 %
91.43 W, 38, 35, 84 %, 10 %
88.48 W, 38, 35, 90 %, 10 %
88.97 W, 38, 35, 86 %, 10 %
89.46 W, 38, 35, 88 %, 10 %
88.97 W, 38, 35, 92 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
89.95 W, 38, 35, 87 %, 10 %
87.99 W, 38, 35, 84 %, 10 %
90.94 W, 38, 35, 87 %, 10 %
82.59 W, 38, 35, 90 %, 11 %
88.48 W, 38, 35, 89 %, 10 %
87.01 W, 38, 35, 85 %, 10 %
91.86 W, 38, 35, 94 %, 10 %
88.97 W, 38, 35, 89 %, 10 %
87.99 W, 38, 35, 90 %, 10 %
87.50 W, 38, 35, 75 %, 9 %
87.50 W, 38, 35, 85 %, 10 %
87.01 W, 38, 35, 73 %, 9 %
87.50 W, 38, 35, 81 %, 9 %
89.95 W, 38, 35, 86 %, 10 %
91.92 W, 38, 35, 74 %, 9 %
88.97 W, 38, 35, 85 %, 10 %
93.39 W, 38, 35, 85 %, 10 %
88.97 W, 38, 35, 93 %, 10 %
92.41 W, 38, 35, 86 %, 10 %
90.88 W, 38, 35, 78 %, 9 %
87.99 W, 38, 35, 85 %, 10 %
91.43 W, 38, 35, 85 %, 10 %
88.48 W, 38, 35, 78 %, 9 %
89.95 W, 38, 35, 90 %, 10 %
87.50 W, 38, 35, 76 %, 10 %
91.43 W, 38, 35, 93 %, 10 %
89.46 W, 38, 35, 90 %, 10 %
87.99 W, 38, 35, 93 %, 10 %
89.46 W, 38, 35, 86 %, 10 %
88.48 W, 39, 35, 77 %, 10 %
89.40 W, 38, 35, 92 %, 10 %
89.46 W, 39, 35, 87 %, 10 %
90.44 W, 39, 35, 92 %, 10 %
88.48 W, 39, 36, 90 %, 10 %
90.94 W, 39, 35, 86 %, 10 %
83.57 W, 39, 36, 92 %, 10 %
86.52 W, 39, 36, 84 %, 10 %
84.55 W, 39, 36, 92 %, 10 %
90.44 W, 39, 36, 91 %, 10 %
91.37 W, 39, 35, 93 %, 11 %
84.55 W, 39, 35, 84 %, 10 %
88.48 W, 39, 35, 87 %, 10 %
86.95 W, 39, 36, 92 %, 10 %
89.46 W, 39, 36, 89 %, 10 %
84.06 W, 38, 35, 85 %, 10 %
90.44 W, 38, 35, 86 %, 10 %
87.50 W, 38, 35, 84 %, 10 %
84.55 W, 39, 35, 82 %, 10 %
86.03 W, 38, 35, 79 %, 10 %
89.95 W, 38, 35, 86 %, 10 %
83.08 W, 38, 35, 86 %, 10 %
89.46 W, 38, 35, 85 %, 10 %
89.95 W, 38, 35, 91 %, 10 %
89.40 W, 38, 36, 95 %, 10 %
89.95 W, 38, 35, 94 %, 11 %
87.50 W, 38, 35, 79 %, 10 %
92.90 W, 38, 35, 82 %, 10 %
90.94 W, 38, 35, 96 %, 11 %
85.54 W, 38, 35, 84 %, 10 %
87.01 W, 38, 35, 90 %, 10 %
87.01 W, 38, 35, 79 %, 10 %
89.46 W, 38, 35, 79 %, 9 %
88.48 W, 38, 35, 85 %, 10 %
88.97 W, 38, 35, 91 %, 10 %
87.50 W, 38, 35, 91 %, 10 %
91.43 W, 38, 35, 89 %, 10 %
83.08 W, 38, 35, 93 %, 10 %
90.44 W, 38, 35, 98 %, 11 %
86.52 W, 38, 35, 94 %, 10 %
89.46 W, 38, 35, 93 %, 10 %
88.97 W, 38, 35, 94 %, 11 %
88.97 W, 38, 35, 80 %, 9 %
84.55 W, 38, 35, 95 %, 11 %
88.97 W, 38, 35, 89 %, 10 %
87.01 W, 38, 36, 86 %, 10 %
88.48 W, 38, 35, 85 %, 10 %
85.54 W, 38, 35, 88 %, 10 %
87.99 W, 38, 35, 84 %, 10 %
84.99 W, 38, 35, 84 %, 10 %
90.88 W, 38, 35, 93 %, 10 %
89.95 W, 38, 35, 88 %, 10 %
88.42 W, 38, 35, 92 %, 10 %
86.52 W, 38, 35, 92 %, 10 %
87.44 W, 38, 35, 96 %, 11 %
92.41 W, 38, 35, 85 %, 10 %
88.48 W, 38, 35, 86 %, 10 %
88.48 W, 38, 35, 92 %, 10 %
93.33 W, 38, 35, 95 %, 11 %
88.48 W, 38, 35, 83 %, 10 %
88.97 W, 38, 35, 89 %, 10 %
91.92 W, 38, 35, 90 %, 10 %
90.44 W, 38, 36, 96 %, 10 %
86.52 W, 38, 35, 82 %, 10 %
86.95 W, 38, 36, 94 %, 10 %
91.92 W, 39, 36, 90 %, 10 %
86.52 W, 39, 36, 73 %, 9 %
85.54 W, 39, 36, 72 %, 9 %
86.52 W, 39, 36, 82 %, 10 %
88.97 W, 39, 36, 91 %, 10 %
90.39 W, 39, 35, 86 %, 10 %
87.99 W, 39, 36, 79 %, 9 %
83.08 W, 39, 36, 95 %, 10 %
88.48 W, 39, 36, 84 %, 10 %
84.06 W, 39, 36, 87 %, 10 %
89.46 W, 39, 36, 88 %, 10 %
87.01 W, 39, 36, 84 %, 10 %
93.82 W, 39, 36, 90 %, 10 %
84.06 W, 39, 36, 88 %, 10 %
88.48 W, 39, 36, 91 %, 10 %
86.52 W, 39, 36, 79 %, 10 %
89.95 W, 39, 36, 93 %, 10 %
92.90 W, 39, 36, 90 %, 10 %
89.89 W, 39, 35, 84 %, 10 %
90.44 W, 39, 36, 80 %, 9 %
87.93 W, 39, 36, 80 %, 10 %
88.91 W, 39, 36, 87 %, 10 %
