83.57 W, 39, 36, 85 %, 8 %
82.10 W, 39, 36, 88 %, 8 %
84.55 W, 39, 36, 77 %, 7 %
82.10 W, 39, 36, 73 %, 7 %
80.63 W, 39, 36, 96 %, 8 %
85.54 W, 39, 35, 90 %, 8 %
84.55 W, 39, 36, 89 %, 8 %
88.48 W, 39, 36, 92 %, 8 %
86.03 W, 39, 36, 77 %, 7 %
84.06 W, 39, 36, 89 %, 8 %
75.72 W, 39, 36, 86 %, 8 %
83.08 W, 39, 36, 84 %, 8 %
84.06 W, 39, 36, 92 %, 8 %
87.50 W, 39, 36, 92 %, 8 %
84.55 W, 39, 36, 83 %, 7 %
84.55 W, 39, 36, 91 %, 8 %
83.57 W, 38, 35, 88 %, 8 %
82.59 W, 39, 36, 88 %, 8 %
83.08 W, 39, 36, 89 %, 8 %
84.55 W, 39, 36, 71 %, 7 %
83.08 W, 39, 36, 86 %, 8 %
85.04 W, 39, 36, 84 %, 8 %
80.14 W, 39, 35, 90 %, 8 %
85.04 W, 39, 35, 79 %, 7 %
87.01 W, 39, 36, 71 %, 7 %
84.06 W, 39, 35, 82 %, 8 %
85.97 W, 38, 35, 94 %, 8 %
83.57 W, 39, 35, 89 %, 8 %
84.55 W, 39, 35, 77 %, 7 %
84.55 W, 38, 36, 86 %, 8 %
79.64 W, 38, 35, 87 %, 8 %
83.08 W, 39, 36, 93 %, 8 %
86.03 W, 39, 35, 91 %, 8 %
82.59 W, 39, 35, 89 %, 8 %
84.06 W, 38, 35, 80 %, 7 %
81.12 W, 38, 36, 78 %, 7 %
83.08 W, 38, 35, 87 %, 8 %
82.10 W, 38, 35, 84 %, 8 %
83.08 W, 39, 35, 92 %, 8 %
85.54 W, 38, 35, 77 %, 7 %
79.64 W, 38, 35, 82 %, 7 %
80.14 W, 38, 35, 90 %, 8 %
87.01 W, 38, 35, 91 %, 8 %
84.55 W, 38, 35, 86 %, 8 %
81.12 W, 38, 35, 85 %, 8 %
84.55 W, 38, 35, 85 %, 8 %
77.68 W, 38, 35, 65 %, 6 %
80.14 W, 38, 35, 82 %, 7 %
83.08 W, 38, 35, 93 %, 8 %
83.57 W, 38, 35, 88 %, 8 %
86.03 W, 38, 35, 87 %, 8 %
87.01 W, 38, 35, 88 %, 8 %
85.54 W, 38, 35, 87 %, 8 %
83.57 W, 38, 35, 88 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
85.04 W, 38, 36, 90 %, 8 %
82.59 W, 38, 35, 90 %, 8 %
84.06 W, 38, 36, 87 %, 8 %
84.55 W, 39, 35, 86 %, 8 %
78.17 W, 38, 35, 81 %, 8 %
84.55 W, 39, 35, 93 %, 8 %
84.55 W, 38, 35, 91 %, 8 %
83.57 W, 39, 35, 94 %, 8 %
86.03 W, 39, 35, 89 %, 8 %
83.57 W, 38, 35, 84 %, 8 %
83.08 W, 39, 36, 86 %, 8 %
84.06 W, 39, 35, 81 %, 7 %
87.01 W, 39, 35, 78 %, 7 %
83.57 W, 39, 36, 90 %, 8 %
81.12 W, 39, 36, 84 %, 8 %
84.55 W, 39, 36, 83 %, 8 %
86.03 W, 39, 35, 92 %, 8 %
84.06 W, 39, 36, 82 %, 8 %
87.01 W, 39, 36, 90 %, 8 %
85.54 W, 39, 36, 92 %, 8 %
83.57 W, 39, 35, 83 %, 7 %
83.57 W, 39, 36, 85 %, 8 %
82.59 W, 39, 36, 81 %, 7 %
81.12 W, 39, 36, 86 %, 8 %
80.63 W, 39, 36, 90 %, 8 %
82.10 W, 39, 36, 92 %, 8 %
86.52 W, 39, 36, 85 %, 8 %
84.06 W, 39, 36, 92 %, 8 %
87.01 W, 39, 35, 69 %, 7 %
85.04 W, 39, 36, 82 %, 8 %
85.04 W, 39, 35, 92 %, 8 %
83.08 W, 39, 36, 90 %, 8 %
84.06 W, 39, 35, 81 %, 7 %
78.66 W, 39, 36, 88 %, 8 %
84.55 W, 39, 35, 91 %, 8 %
85.54 W, 39, 35, 86 %, 8 %
85.04 W, 38, 35, 79 %, 7 %
79.64 W, 39, 35, 87 %, 8 %
84.06 W, 39, 36, 92 %, 8 %
84.55 W, 38, 35, 81 %, 8 %
81.61 W, 38, 36, 79 %, 7 %
84.55 W, 38, 35, 87 %, 8 %
75.72 W, 38, 35, 71 %, 7 %
85.54 W, 38, 35, 89 %, 8 %
82.59 W, 38, 35, 76 %, 7 %
83.57 W, 38, 35, 79 %, 7 %
85.04 W, 38, 35, 87 %, 8 %
83.57 W, 38, 35, 94 %, 8 %
76.70 W, 38, 35, 86 %, 8 %
84.06 W, 38, 35, 92 %, 8 %
86.52 W, 38, 35, 72 %, 7 %
84.06 W, 38, 35, 89 %, 8 %
84.06 W, 38, 35, 87 %, 8 %
84.06 W, 38, 35, 91 %, 8 %
81.12 W, 38, 35, 89 %, 8 %
85.04 W, 38, 35, 82 %, 8 %
84.55 W, 38, 35, 92 %, 8 %
88.48 W, 38, 35, 84 %, 8 %
84.55 W, 38, 35, 83 %, 7 %
81.12 W, 38, 35, 89 %, 8 %
85.04 W, 38, 35, 88 %, 8 %
83.57 W, 38, 35, 74 %, 7 %
84.06 W, 38, 35, 89 %, 8 %
83.57 W, 38, 35, 94 %, 8 %
83.57 W, 38, 35, 92 %, 8 %
82.59 W, 38, 35, 80 %, 7 %
85.04 W, 38, 35, 87 %, 8 %
85.54 W, 38, 35, 95 %, 8 %
78.17 W, 38, 35, 87 %, 8 %
81.12 W, 38, 35, 93 %, 8 %
84.06 W, 38, 35, 94 %, 8 %
85.54 W, 38, 35, 86 %, 8 %
79.64 W, 38, 35, 82 %, 7 %
82.59 W, 38, 35, 87 %, 8 %
84.06 W, 38, 35, 83 %, 8 %
78.66 W, 38, 35, 85 %, 8 %
82.10 W, 38, 35, 85 %, 8 %
82.10 W, 38, 35, 83 %, 7 %
85.04 W, 38, 35, 85 %, 8 %
82.59 W, 38, 35, 81 %, 7 %
80.63 W, 38, 35, 90 %, 8 %
82.10 W, 38, 35, 74 %, 7 %
86.03 W, 38, 35, 93 %, 8 %
84.99 W, 38, 35, 85 %, 8 %
84.06 W, 38, 35, 87 %, 8 %
84.06 W, 38, 35, 86 %, 8 %
85.04 W, 38, 35, 80 %, 7 %
84.55 W, 38, 35, 83 %, 7 %
82.59 W, 39, 35, 93 %, 8 %
79.64 W, 38, 36, 80 %, 7 %
80.14 W, 39, 35, 88 %, 8 %
80.63 W, 39, 35, 90 %, 8 %
82.10 W, 39, 35, 92 %, 8 %
84.55 W, 39, 36, 74 %, 7 %
80.63 W, 39, 36, 90 %, 8 %
85.54 W, 39, 35, 92 %, 8 %
83.08 W, 39, 36, 83 %, 8 %
84.06 W, 39, 36, 85 %, 8 %
85.04 W, 39, 35, 85 %, 8 %
83.08 W, 39, 36, 93 %, 8 %
85.04 W, 39, 36, 85 %, 8 %
85.04 W, 39, 36, 88 %, 8 %
84.06 W, 39, 35, 88 %, 8 %
81.61 W, 39, 36, 95 %, 8 %
84.06 W, 39, 36, 89 %, 8 %
84.06 W, 39, 35, 87 %, 8 %
83.57 W, 38, 35, 73 %, 7 %
82.59 W, 38, 35, 85 %, 8 %
81.61 W, 38, 35, 83 %, 8 %
82.10 W, 38, 35, 90 %, 8 %
81.61 W, 38, 35, 85 %, 8 %
84.55 W, 38, 36, 86 %, 8 %
84.06 W, 38, 35, 78 %, 7 %
86.03 W, 38, 35, 82 %, 7 %
83.57 W, 38, 35, 90 %, 8 %
86.03 W, 38, 35, 86 %, 8 %
86.52 W, 38, 35, 77 %, 7 %
85.54 W, 38, 35, 90 %, 8 %
86.03 W, 38, 35, 74 %, 7 %
86.03 W, 38, 35, 80 %, 8 %
87.01 W, 38, 35, 94 %, 8 %
83.57 W, 38, 35, 91 %, 8 %
84.55 W, 38, 35, 77 %, 7 %
85.04 W, 38, 35, 86 %, 8 %
82.10 W, 38, 35, 88 %, 8 %
82.10 W, 38, 35, 83 %, 7 %
83.57 W, 38, 35, 84 %, 7 %
84.06 W, 38, 35, 87 %, 8 %
83.08 W, 38, 35, 82 %, 7 %
84.06 W, 38, 35, 86 %, 8 %
83.08 W, 38, 35, 79 %, 7 %
86.52 W, 38, 35, 83 %, 7 %
82.10 W, 38, 35, 93 %, 8 %
86.03 W, 38, 35, 79 %, 7 %
79.15 W, 38, 35, 85 %, 8 %
82.59 W, 38, 35, 75 %, 7 %
84.55 W, 38, 35, 90 %, 8 %
81.61 W, 38, 35, 90 %, 8 %
86.03 W, 38, 35, 82 %, 7 %
82.59 W, 38, 35, 88 %, 8 %
79.64 W, 38, 35, 90 %, 8 %
83.57 W, 38, 35, 69 %, 6 %
84.55 W, 38, 35, 95 %, 8 %
83.08 W, 38, 35, 97 %, 8 %
85.54 W, 38, 35, 90 %, 8 %
85.54 W, 38, 35, 89 %, 8 %
86.52 W, 38, 35, 73 %, 7 %
87.01 W, 38, 35, 80 %, 7 %
81.12 W, 38, 35, 85 %, 8 %
80.63 W, 38, 35, 85 %, 8 %
85.04 W, 38, 35, 91 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
80.63 W, 38, 35, 88 %, 8 %
76.70 W, 38, 35, 89 %, 8 %
79.64 W, 38, 35, 89 %, 8 %
85.54 W, 38, 35, 87 %, 8 %
85.54 W, 38, 35, 86 %, 8 %
82.59 W, 38, 35, 88 %, 8 %
84.06 W, 38, 35, 91 %, 8 %
82.59 W, 38, 35, 86 %, 8 %
84.55 W, 38, 35, 95 %, 8 %
86.52 W, 38, 35, 93 %, 8 %
85.04 W, 38, 35, 92 %, 8 %
86.52 W, 38, 35, 89 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
81.12 W, 38, 35, 89 %, 8 %
86.03 W, 38, 35, 83 %, 8 %
83.57 W, 38, 35, 91 %, 8 %
82.59 W, 38, 35, 89 %, 8 %
84.55 W, 38, 35, 93 %, 8 %
82.10 W, 38, 35, 91 %, 8 %
85.04 W, 38, 35, 72 %, 7 %
82.59 W, 38, 35, 94 %, 8 %
84.55 W, 38, 35, 83 %, 8 %
84.06 W, 38, 35, 91 %, 8 %
83.08 W, 38, 36, 73 %, 7 %
78.66 W, 38, 35, 86 %, 8 %
84.06 W, 39, 36, 93 %, 8 %
85.04 W, 39, 35, 84 %, 8 %
83.57 W, 39, 36, 87 %, 8 %
85.04 W, 38, 35, 79 %, 7 %
83.57 W, 38, 35, 81 %, 8 %
87.50 W, 38, 35, 88 %, 8 %
79.15 W, 38, 35, 89 %, 8 %
83.57 W, 38, 35, 92 %, 8 %
83.57 W, 38, 35, 95 %, 8 %
79.64 W, 38, 36, 81 %, 8 %
84.06 W, 38, 35, 85 %, 8 %
83.57 W, 38, 35, 86 %, 8 %
84.06 W, 38, 35, 92 %, 8 %
77.19 W, 38, 35, 77 %, 7 %
78.17 W, 38, 35, 92 %, 8 %
83.57 W, 38, 35, 90 %, 8 %
87.01 W, 38, 35, 83 %, 7 %
81.61 W, 38, 35, 88 %, 8 %
83.57 W, 38, 35, 80 %, 8 %
84.55 W, 38, 35, 87 %, 8 %
83.57 W, 38, 35, 91 %, 8 %
79.64 W, 38, 35, 87 %, 8 %
84.06 W, 38, 35, 90 %, 8 %
82.59 W, 38, 35, 89 %, 8 %
84.55 W, 38, 35, 89 %, 8 %
82.10 W, 38, 35, 93 %, 8 %
80.14 W, 38, 35, 85 %, 8 %
82.10 W, 38, 35, 88 %, 8 %
84.55 W, 38, 35, 75 %, 7 %
82.59 W, 38, 35, 90 %, 8 %
83.57 W, 38, 35, 89 %, 8 %
82.10 W, 38, 35, 81 %, 7 %
81.61 W, 38, 35, 79 %, 7 %
83.57 W, 38, 35, 81 %, 7 %
76.21 W, 38, 35, 80 %, 7 %
81.61 W, 38, 35, 80 %, 7 %
85.54 W, 38, 35, 83 %, 7 %
86.03 W, 38, 35, 81 %, 7 %
82.10 W, 38, 35, 85 %, 8 %
83.08 W, 38, 35, 85 %, 8 %
77.19 W, 38, 35, 81 %, 7 %
83.08 W, 38, 35, 92 %, 8 %
82.59 W, 38, 35, 93 %, 8 %
84.06 W, 38, 35, 86 %, 8 %
76.21 W, 38, 35, 81 %, 8 %
78.17 W, 38, 35, 87 %, 8 %
81.12 W, 38, 35, 89 %, 8 %
85.04 W, 38, 35, 80 %, 8 %
85.54 W, 38, 35, 95 %, 8 %
84.55 W, 38, 35, 81 %, 8 %
83.57 W, 38, 35, 78 %, 7 %
84.06 W, 38, 35, 81 %, 7 %
79.15 W, 38, 35, 79 %, 7 %
82.59 W, 38, 35, 93 %, 8 %
85.54 W, 38, 35, 69 %, 6 %
85.04 W, 38, 35, 77 %, 7 %
85.54 W, 38, 35, 89 %, 8 %
83.08 W, 38, 35, 85 %, 8 %
81.12 W, 38, 35, 90 %, 8 %
83.57 W, 38, 35, 88 %, 8 %
84.55 W, 38, 35, 85 %, 8 %
84.55 W, 38, 35, 85 %, 8 %
86.52 W, 38, 35, 94 %, 8 %
79.15 W, 38, 35, 84 %, 8 %
79.15 W, 38, 35, 89 %, 8 %
84.06 W, 38, 35, 86 %, 8 %
81.61 W, 38, 35, 93 %, 8 %
84.55 W, 38, 35, 86 %, 8 %
81.61 W, 38, 35, 87 %, 8 %
79.15 W, 38, 35, 91 %, 8 %
84.55 W, 38, 35, 70 %, 7 %
84.06 W, 38, 35, 88 %, 8 %
83.57 W, 39, 35, 91 %, 8 %
81.61 W, 38, 35, 79 %, 7 %
85.54 W, 38, 35, 90 %, 8 %
84.06 W, 38, 35, 95 %, 8 %
84.06 W, 38, 35, 90 %, 8 %
84.06 W, 38, 35, 78 %, 7 %
87.99 W, 38, 35, 65 %, 7 %
80.63 W, 38, 35, 81 %, 8 %
84.06 W, 38, 35, 84 %, 8 %
84.06 W, 38, 35, 87 %, 8 %
82.59 W, 38, 35, 87 %, 8 %
85.04 W, 38, 35, 82 %, 8 %
81.12 W, 38, 35, 77 %, 7 %
83.08 W, 38, 35, 93 %, 8 %
79.15 W, 38, 35, 83 %, 8 %
82.10 W, 38, 35, 78 %, 7 %
83.57 W, 38, 35, 89 %, 8 %
84.06 W, 38, 35, 86 %, 8 %
87.01 W, 38, 35, 84 %, 7 %
84.55 W, 38, 35, 86 %, 8 %
82.59 W, 38, 35, 86 %, 8 %
80.63 W, 38, 35, 86 %, 8 %
84.06 W, 38, 35, 77 %, 7 %
83.08 W, 38, 35, 92 %, 8 %
85.04 W, 38, 35, 80 %, 7 %
83.08 W, 38, 35, 75 %, 7 %
83.08 W, 38, 35, 81 %, 8 %
84.55 W, 38, 35, 69 %, 7 %
83.08 W, 38, 35, 85 %, 7 %
86.52 W, 38, 35, 91 %, 8 %
80.63 W, 38, 35, 89 %, 8 %
81.12 W, 38, 35, 90 %, 8 %
85.04 W, 38, 35, 83 %, 7 %
84.06 W, 38, 35, 90 %, 8 %
84.06 W, 38, 35, 89 %, 8 %
80.14 W, 38, 35, 85 %, 8 %
84.06 W, 38, 35, 87 %, 8 %
83.57 W, 38, 34, 83 %, 7 %
83.57 W, 38, 34, 90 %, 8 %
78.66 W, 38, 35, 80 %, 7 %
79.64 W, 38, 35, 89 %, 8 %
85.54 W, 38, 35, 86 %, 8 %
80.14 W, 38, 35, 79 %, 7 %
80.14 W, 38, 35, 80 %, 7 %
76.70 W, 38, 35, 88 %, 8 %
84.55 W, 38, 35, 87 %, 8 %
83.57 W, 38, 35, 93 %, 8 %
83.08 W, 38, 35, 89 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
81.61 W, 38, 35, 76 %, 7 %
84.06 W, 38, 35, 92 %, 8 %
84.06 W, 38, 35, 91 %, 8 %
79.64 W, 38, 34, 65 %, 6 %
85.04 W, 38, 35, 87 %, 8 %
83.57 W, 38, 35, 92 %, 8 %
80.63 W, 38, 35, 88 %, 8 %
84.55 W, 38, 35, 90 %, 8 %
78.66 W, 38, 35, 86 %, 8 %
80.14 W, 38, 35, 87 %, 8 %
77.19 W, 38, 35, 79 %, 7 %
83.08 W, 38, 35, 69 %, 7 %
83.08 W, 38, 35, 91 %, 8 %
85.04 W, 38, 35, 83 %, 7 %
83.57 W, 38, 35, 84 %, 8 %
82.59 W, 38, 35, 76 %, 7 %
82.59 W, 38, 35, 80 %, 7 %
83.08 W, 38, 35, 83 %, 7 %
79.64 W, 38, 35, 85 %, 8 %
86.03 W, 38, 35, 77 %, 7 %
83.08 W, 38, 35, 90 %, 8 %
86.03 W, 38, 35, 70 %, 7 %
82.10 W, 38, 35, 90 %, 8 %
85.04 W, 38, 35, 75 %, 7 %
84.55 W, 38, 35, 77 %, 7 %
85.04 W, 38, 35, 86 %, 8 %
84.06 W, 38, 35, 84 %, 8 %
82.10 W, 38, 35, 81 %, 8 %
81.61 W, 38, 35, 91 %, 8 %
85.54 W, 38, 35, 90 %, 8 %
80.14 W, 38, 35, 90 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
80.14 W, 38, 35, 67 %, 6 %
81.61 W, 38, 35, 92 %, 8 %
82.59 W, 38, 35, 89 %, 8 %
83.57 W, 38, 35, 94 %, 8 %
81.61 W, 38, 35, 92 %, 8 %
82.10 W, 38, 35, 79 %, 7 %
84.55 W, 38, 35, 84 %, 8 %
86.52 W, 38, 35, 81 %, 7 %
81.61 W, 38, 35, 84 %, 8 %
83.08 W, 38, 35, 87 %, 8 %
79.15 W, 38, 35, 87 %, 8 %
80.14 W, 38, 35, 83 %, 8 %
83.08 W, 38, 35, 81 %, 8 %
85.04 W, 38, 35, 82 %, 8 %
80.14 W, 38, 35, 76 %, 7 %
85.04 W, 38, 35, 93 %, 8 %
79.64 W, 38, 35, 88 %, 8 %
84.55 W, 38, 35, 88 %, 8 %
81.61 W, 38, 34, 85 %, 8 %
83.08 W, 38, 35, 83 %, 7 %
83.08 W, 38, 34, 83 %, 8 %
82.59 W, 38, 35, 85 %, 8 %
84.06 W, 38, 34, 81 %, 7 %
84.06 W, 38, 35, 89 %, 8 %
84.55 W, 38, 34, 85 %, 8 %
81.12 W, 38, 34, 83 %, 8 %
84.55 W, 38, 34, 78 %, 7 %
78.17 W, 38, 35, 77 %, 7 %
85.48 W, 37, 34, 79 %, 7 %
85.04 W, 38, 34, 79 %, 7 %
83.08 W, 38, 34, 89 %, 8 %
84.55 W, 37, 34, 84 %, 8 %
83.57 W, 38, 34, 84 %, 7 %
84.06 W, 38, 34, 92 %, 8 %
85.04 W, 38, 34, 82 %, 7 %
83.57 W, 38, 34, 71 %, 7 %
82.59 W, 38, 34, 92 %, 8 %
82.59 W, 38, 34, 85 %, 8 %
83.57 W, 38, 34, 81 %, 8 %
84.06 W, 38, 34, 91 %, 8 %
82.59 W, 38, 34, 78 %, 7 %
79.64 W, 38, 34, 77 %, 7 %
84.55 W, 38, 34, 87 %, 8 %
85.04 W, 38, 34, 90 %, 8 %
79.15 W, 38, 35, 87 %, 8 %
82.10 W, 38, 34, 85 %, 8 %
82.10 W, 38, 34, 87 %, 8 %
83.57 W, 38, 34, 90 %, 8 %
84.55 W, 38, 35, 74 %, 7 %
82.10 W, 38, 35, 78 %, 7 %
82.59 W, 38, 34, 93 %, 8 %
83.08 W, 38, 35, 88 %, 8 %
84.06 W, 38, 35, 87 %, 8 %
81.12 W, 38, 35, 89 %, 8 %
79.64 W, 38, 35, 98 %, 8 %
78.66 W, 38, 35, 88 %, 8 %
83.57 W, 38, 35, 81 %, 8 %
85.04 W, 38, 35, 89 %, 8 %
86.03 W, 38, 35, 88 %, 8 %
77.68 W, 38, 35, 88 %, 8 %
83.08 W, 38, 35, 85 %, 8 %
84.55 W, 38, 35, 78 %, 7 %
82.59 W, 38, 35, 84 %, 8 %
79.64 W, 38, 35, 80 %, 7 %
79.64 W, 38, 35, 86 %, 8 %
82.10 W, 38, 35, 88 %, 8 %
83.57 W, 38, 35, 94 %, 8 %
81.61 W, 38, 35, 84 %, 7 %
79.15 W, 38, 35, 94 %, 8 %
81.61 W, 38, 35, 91 %, 8 %
81.61 W, 38, 35, 88 %, 8 %
86.03 W, 38, 35, 83 %, 7 %
83.57 W, 38, 35, 86 %, 7 %
78.66 W, 38, 35, 73 %, 7 %
84.06 W, 38, 35, 76 %, 7 %
81.61 W, 38, 35, 86 %, 8 %
80.14 W, 38, 35, 85 %, 8 %
83.57 W, 38, 35, 83 %, 8 %
84.55 W, 38, 34, 89 %, 8 %
83.57 W, 38, 34, 73 %, 7 %
83.08 W, 38, 35, 87 %, 8 %
86.03 W, 38, 35, 81 %, 7 %
77.68 W, 38, 34, 78 %, 7 %
87.01 W, 38, 34, 92 %, 8 %
83.08 W, 38, 34, 95 %, 8 %
85.04 W, 38, 35, 91 %, 8 %
84.55 W, 37, 34, 88 %, 8 %
85.54 W, 38, 34, 79 %, 7 %
85.54 W, 38, 34, 88 %, 8 %
76.21 W, 37, 34, 82 %, 8 %
82.59 W, 38, 34, 88 %, 8 %
84.06 W, 37, 34, 77 %, 7 %
82.10 W, 37, 34, 89 %, 8 %
85.04 W, 37, 34, 83 %, 8 %
83.08 W, 37, 34, 88 %, 8 %
84.06 W, 37, 34, 89 %, 8 %
87.01 W, 37, 34, 90 %, 8 %
83.08 W, 37, 34, 86 %, 8 %
84.06 W, 37, 34, 89 %, 8 %
81.12 W, 37, 34, 83 %, 8 %
84.06 W, 37, 34, 84 %, 8 %
84.06 W, 37, 34, 85 %, 8 %
83.57 W, 37, 34, 87 %, 8 %
82.10 W, 37, 34, 89 %, 8 %
81.12 W, 37, 34, 77 %, 7 %
83.08 W, 37, 34, 87 %, 8 %
81.61 W, 37, 34, 92 %, 8 %
85.04 W, 37, 34, 77 %, 7 %
78.66 W, 37, 34, 89 %, 8 %
78.17 W, 37, 34, 89 %, 8 %
83.57 W, 37, 34, 88 %, 8 %
86.52 W, 37, 34, 88 %, 8 %
83.57 W, 37, 34, 77 %, 7 %
83.57 W, 37, 34, 89 %, 8 %
83.57 W, 38, 34, 86 %, 8 %
84.06 W, 37, 34, 65 %, 7 %
82.59 W, 37, 34, 93 %, 8 %
79.15 W, 38, 34, 92 %, 8 %
82.10 W, 38, 34, 92 %, 8 %
85.04 W, 38, 34, 79 %, 7 %
80.63 W, 38, 34, 82 %, 7 %
82.59 W, 38, 34, 86 %, 8 %
80.63 W, 38, 34, 87 %, 8 %
84.06 W, 38, 35, 96 %, 8 %
85.04 W, 38, 34, 90 %, 8 %
84.55 W, 38, 35, 79 %, 7 %
78.17 W, 38, 35, 92 %, 8 %
78.17 W, 38, 35, 88 %, 8 %
87.50 W, 38, 35, 84 %, 8 %
83.08 W, 38, 35, 79 %, 7 %
84.06 W, 38, 35, 88 %, 8 %
85.54 W, 38, 35, 86 %, 8 %
83.08 W, 38, 35, 86 %, 8 %
86.03 W, 38, 35, 80 %, 7 %
86.52 W, 38, 35, 87 %, 8 %
84.06 W, 38, 35, 80 %, 7 %
84.55 W, 38, 35, 79 %, 7 %
85.04 W, 38, 35, 82 %, 7 %
85.04 W, 38, 35, 90 %, 8 %
82.59 W, 38, 35, 87 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
81.12 W, 38, 35, 92 %, 8 %
83.08 W, 38, 35, 90 %, 8 %
83.08 W, 38, 35, 83 %, 8 %
84.55 W, 38, 34, 89 %, 8 %
82.10 W, 38, 35, 80 %, 7 %
85.54 W, 38, 34, 82 %, 7 %
82.59 W, 38, 34, 77 %, 7 %
84.06 W, 38, 34, 90 %, 8 %
83.57 W, 38, 34, 78 %, 7 %
78.17 W, 38, 34, 90 %, 8 %
86.52 W, 38, 34, 83 %, 8 %
79.15 W, 38, 34, 91 %, 8 %
83.57 W, 38, 34, 88 %, 8 %
83.57 W, 37, 34, 86 %, 8 %
84.06 W, 37, 34, 91 %, 8 %
83.57 W, 37, 34, 87 %, 8 %
80.14 W, 37, 34, 88 %, 8 %
82.10 W, 37, 34, 85 %, 8 %
85.04 W, 37, 34, 88 %, 8 %
81.12 W, 37, 34, 90 %, 8 %
85.04 W, 37, 34, 90 %, 8 %
82.59 W, 37, 34, 67 %, 7 %
84.55 W, 37, 34, 86 %, 8 %
81.61 W, 37, 34, 87 %, 8 %
84.06 W, 37, 34, 79 %, 8 %
84.06 W, 37, 34, 85 %, 8 %
82.59 W, 37, 34, 88 %, 8 %
83.57 W, 37, 34, 84 %, 8 %
82.10 W, 37, 34, 85 %, 8 %
81.61 W, 37, 34, 90 %, 8 %
83.57 W, 37, 34, 87 %, 8 %
82.59 W, 37, 34, 80 %, 7 %
83.57 W, 37, 34, 93 %, 8 %
85.04 W, 37, 34, 86 %, 8 %
85.04 W, 37, 34, 85 %, 8 %
85.04 W, 37, 34, 89 %, 8 %
86.03 W, 37, 34, 93 %, 8 %
80.14 W, 37, 34, 84 %, 8 %
83.57 W, 37, 34, 86 %, 8 %
86.52 W, 37, 34, 88 %, 8 %
84.06 W, 37, 34, 83 %, 8 %
84.06 W, 37, 34, 79 %, 7 %
83.08 W, 37, 34, 92 %, 8 %
87.01 W, 37, 34, 88 %, 8 %
86.03 W, 38, 34, 88 %, 8 %
81.61 W, 38, 34, 88 %, 8 %
83.08 W, 38, 34, 90 %, 8 %
84.55 W, 38, 34, 86 %, 8 %
82.59 W, 38, 34, 82 %, 7 %
81.12 W, 38, 35, 91 %, 8 %
83.57 W, 38, 34, 87 %, 8 %
86.52 W, 38, 35, 65 %, 7 %
84.55 W, 38, 35, 81 %, 8 %
83.57 W, 38, 35, 91 %, 8 %
85.54 W, 38, 35, 82 %, 7 %
82.59 W, 38, 35, 87 %, 8 %
81.12 W, 38, 35, 84 %, 8 %
83.08 W, 38, 35, 89 %, 8 %
81.61 W, 38, 35, 87 %, 8 %
82.10 W, 38, 35, 86 %, 8 %
80.63 W, 38, 35, 87 %, 8 %
84.55 W, 38, 35, 86 %, 8 %
85.54 W, 38, 35, 82 %, 7 %
83.08 W, 38, 35, 81 %, 7 %
83.08 W, 38, 35, 91 %, 8 %
82.10 W, 38, 34, 76 %, 7 %
83.57 W, 38, 34, 87 %, 8 %
83.57 W, 38, 34, 83 %, 8 %
84.06 W, 38, 34, 88 %, 8 %
82.59 W, 38, 34, 93 %, 8 %
79.64 W, 38, 34, 90 %, 8 %
82.10 W, 38, 34, 80 %, 7 %
85.54 W, 38, 34, 92 %, 8 %
81.61 W, 37, 34, 87 %, 8 %
80.14 W, 37, 34, 92 %, 8 %
82.10 W, 37, 34, 85 %, 8 %
83.08 W, 37, 34, 86 %, 8 %
81.61 W, 38, 34, 91 %, 8 %
82.10 W, 37, 34, 87 %, 8 %
84.55 W, 37, 34, 92 %, 8 %
80.14 W, 37, 34, 82 %, 8 %
83.57 W, 37, 34, 92 %, 8 %
85.04 W, 37, 34, 80 %, 8 %
81.61 W, 37, 34, 89 %, 8 %
79.64 W, 37, 34, 87 %, 8 %
86.03 W, 37, 34, 73 %, 7 %
83.08 W, 37, 34, 91 %, 8 %
85.04 W, 37, 34, 89 %, 8 %
84.06 W, 37, 34, 84 %, 8 %
84.06 W, 37, 34, 88 %, 8 %
84.55 W, 37, 34, 88 %, 8 %
83.57 W, 37, 34, 76 %, 7 %
83.08 W, 37, 34, 85 %, 8 %
83.08 W, 37, 34, 86 %, 8 %
84.06 W, 37, 34, 83 %, 8 %
85.54 W, 37, 34, 84 %, 8 %
85.04 W, 37, 34, 81 %, 8 %
84.55 W, 37, 34, 82 %, 7 %
81.61 W, 37, 34, 82 %, 8 %
83.57 W, 37, 34, 72 %, 7 %
82.10 W, 37, 34, 83 %, 7 %
82.10 W, 37, 34, 89 %, 8 %
79.64 W, 37, 34, 85 %, 8 %
80.14 W, 37, 34, 92 %, 8 %
84.55 W, 37, 34, 88 %, 8 %
85.54 W, 37, 34, 84 %, 8 %
81.61 W, 37, 34, 79 %, 7 %
83.08 W, 37, 34, 83 %, 7 %
87.01 W, 37, 34, 81 %, 8 %
83.08 W, 37, 34, 88 %, 8 %
