40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.91 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.91 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.91 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.40 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
39.94 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
40.43 W, 33, 30, 0 %, 0 %
57.59 W, 33, 30, 10 %, 0 %
58.08 W, 34, 30, 11 %, 0 %
58.08 W, 34, 30, 13 %, 0 %
62.51 W, 34, 30, 76 %, 3 %
62.51 W, 34, 30, 0 %, 0 %
63.00 W, 34, 31, 11 %, 0 %
201.09 W, 39, 36, 99 %, 39 %
211.00 W, 39, 37, 99 %, 40 %
204.02 W, 40, 38, 99 %, 39 %
225.73 W, 41, 38, 99 %, 39 %
200.24 W, 41, 39, 99 %, 39 %
170.01 W, 41, 39, 99 %, 39 %
213.94 W, 41, 39, 99 %, 39 %
199.13 W, 42, 39, 99 %, 39 %
197.30 W, 42, 40, 99 %, 39 %
196.32 W, 42, 40, 99 %, 40 %
182.50 W, 43, 40, 99 %, 39 %
198.77 W, 43, 41, 99 %, 40 %
199.26 W, 43, 41, 99 %, 39 %
212.47 W, 43, 41, 99 %, 39 %
197.66 W, 43, 41, 99 %, 39 %
192.28 W, 44, 42, 99 %, 39 %
196.81 W, 44, 42, 99 %, 40 %
210.86 W, 44, 42, 99 %, 39 %
214.29 W, 44, 42, 99 %, 39 %
198.64 W, 45, 42, 99 %, 40 %
222.45 W, 45, 43, 99 %, 39 %
191.43 W, 45, 43, 99 %, 39 %
210.24 W, 45, 43, 99 %, 39 %
200.11 W, 45, 43, 99 %, 39 %
181.65 W, 45, 43, 99 %, 39 %
